
Symbol table '.symtab' contains 82 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    41: 00102000     0 NOTYPE  GLOBAL DEFAULT    4 __eal6_bss_start
    42: 0010050b    94 FUNC    GLOBAL DEFAULT    1 vListInsertEnd
    43: 00100569    94 FUNC    GLOBAL DEFAULT    1 vListRemove
    44: 0010141f   188 FUNC    GLOBAL DEFAULT    1 xTaskResumeFromISR
    45: 00100478    16 FUNC    GLOBAL DEFAULT    1 vListInitialiseItem
    46: 0010200c     4 OBJECT  GLOBAL DEFAULT    4 eal6_port_yield_count
    47: 00100388    10 FUNC    GLOBAL DEFAULT    1 pvPortMalloc
    48: 001005c7     6 FUNC    GLOBAL DEFAULT    1 vPortEndScheduler
    49: 0010043b    61 FUNC    GLOBAL DEFAULT    1 vListInitialise
    50: 001011b3    29 FUNC    GLOBAL DEFAULT    1 xTaskGetTickCount
    51: 00102100     0 NOTYPE  GLOBAL DEFAULT    4 __eal6_bss_end
    52: 0010005d    47 FUNC    GLOBAL DEFAULT    1 eal6_port_exit_critical
    53: 0010121d   212 FUNC    GLOBAL DEFAULT    1 xTaskRemoveFromEventList
    54: 0010095c   173 FUNC    GLOBAL DEFAULT    1 vTaskDelete
    55: 00100f8b   159 FUNC    GLOBAL DEFAULT    1 xTaskCheckForTimeOut
    56: 00100ecb    19 FUNC    GLOBAL DEFAULT    1 vTaskSuspendAll
    57: 001011d0    10 FUNC    GLOBAL DEFAULT    1 xTaskGetTickCountFromISR
    58: 0010039c    97 FUNC    GLOBAL DEFAULT    1 strncpy
    59: 00100d00   173 FUNC    GLOBAL DEFAULT    1 vTaskResume
    60: 00100ede   153 FUNC    GLOBAL DEFAULT    1 vTaskSwitchContext
    61: 001005d9   511 FUNC    GLOBAL DEFAULT    1 vTaskCleanUpResources
    62: 00100040    29 FUNC    GLOBAL DEFAULT    1 eal6_port_enter_critical
    63: 00100e1b   176 FUNC    GLOBAL DEFAULT    1 vTaskSuspend
    64: 001003fd    10 FUNC    GLOBAL DEFAULT    1 uxTaskGetNumberOfTasks
    65: 00100a26   256 FUNC    GLOBAL DEFAULT    1 vTaskIncrementTick
    66: 001000bc    51 FUNC    GLOBAL DEFAULT    1 memset
    67: 00100030    16 FUNC    GLOBAL DEFAULT    1 eal6_port_enable_interrupts
    68: 00100488   131 FUNC    GLOBAL DEFAULT    1 vListInsert
    69: 00100873   233 FUNC    GLOBAL DEFAULT    1 vTaskDelayUntil
    70: 001012f1   302 FUNC    GLOBAL DEFAULT    1 xTaskResumeAll
    71: 00100dca    81 FUNC    GLOBAL DEFAULT    1 vTaskStartScheduler
    72: 00100000    18 FUNC    GLOBAL DEFAULT    1 eal6_frozen_entry
    73: 00100b26    16 FUNC    GLOBAL DEFAULT    1 vTaskMissedYield
    74: 001005d3     6 FUNC    GLOBAL DEFAULT    1 vPortInitialiseBlocks
    75: 001000a9    19 FUNC    GLOBAL DEFAULT    1 eal6_port_yield
    76: 001007d8   155 FUNC    GLOBAL DEFAULT    1 vTaskDelay
    77: 00102008     4 OBJECT  GLOBAL DEFAULT    4 eal6_port_interrupts_disabled
    78: 00100392    10 FUNC    GLOBAL DEFAULT    1 pxPortInitialiseStack
    79: 00100dad    29 FUNC    GLOBAL DEFAULT    1 vTaskSetTimeOutState
    80: 00100020    16 FUNC    GLOBAL DEFAULT    1 eal6_port_disable_interrupts
    81: 00100012    14 FUNC    GLOBAL DEFAULT    1 eal6_port_clear_interrupt_mask_from_isr
